timestamp,student_id,session_id,device_id,location,attendance_status,lab_equipment_usage,interaction_count,engagement_level,biometric_stress_level,gaze_focus_ratio,edge_inference_label,cloud_label,year
2024-01-15 10:52:10,110,SES20,EDGE4,Library,0,56.25,9,Medium,0.33,0.13,Needs Assistance,Needs Assistance,2024
2024-01-15 10:52:20,102,SES1,EDGE5,Lab,1,27.19,6,Medium,0.31,0.82,Distracted,Distracted,2024
2024-01-15 10:52:30,143,SES44,EDGE4,Online,1,2.49,9,High,0.92,0.57,Attentive,Attentive,2024
2024-01-15 10:52:40,102,SES22,EDGE4,Online,1,51.72,3,High,0.62,0.74,Distracted,Distracted,2024
2024-01-15 10:52:50,116,SES47,EDGE8,Online,1,11.85,3,Low,0.11,0.36,Distracted,Distracted,2024
2024-01-15 10:53:00,102,SES23,EDGE6,Classroom,1,14.69,3,Medium,0.62,0.21,Needs Assistance,Needs Assistance,2024
2024-01-15 10:53:10,139,SES46,EDGE7,Library,0,25.99,1,Low,0.19,0.77,Cheating,Cheating,2024
2024-01-15 10:53:20,105,SES24,EDGE3,Classroom,0,51.21,1,High,0.91,0.41,Distracted,Distracted,2024
2024-01-15 10:53:30,171,SES38,EDGE3,Classroom,1,36.57,9,Low,0.17,0.05,Idle,Idle,2024
2024-01-15 10:53:40,118,SES40,EDGE8,Online,1,40.23,3,Low,0.26,0.24,Collaborative,Collaborative,2024
2024-01-15 10:53:50,174,SES18,EDGE1,Online,1,58.13,1,High,0.63,0.62,Attentive,Attentive,2024
2024-01-15 10:54:00,150,SES5,EDGE6,Classroom,1,7.7,4,Low,0.9,0.66,Cheating,Cheating,2024
2024-01-15 10:54:10,148,SES48,EDGE5,Classroom,1,23.05,5,Low,0.2,0.05,Distracted,Distracted,2024
2024-01-15 10:54:20,176,SES46,EDGE1,Online,0,36.38,9,High,0.34,0.85,Distracted,Distracted,2024
2024-01-15 10:54:30,131,SES16,EDGE4,Lab,1,6.03,4,Medium,0.08,0.07,Idle,Idle,2024
2024-01-15 10:54:40,145,SES43,EDGE9,Lab,0,24.3,0,Low,0.9,0.7,Attentive,Attentive,2024
2024-01-15 10:54:50,111,SES33,EDGE2,Library,0,25.58,1,Medium,0.65,0.88,Collaborative,Collaborative,2024
2024-01-15 10:55:00,136,SES9,EDGE9,Lab,0,54.66,8,High,0.5,0.29,Cheating,Cheating,2024
2024-01-15 10:55:10,177,SES47,EDGE9,Library,0,49.14,7,High,0.99,0.94,Distracted,Distracted,2024
2024-01-15 10:55:20,113,SES29,EDGE5,Online,1,42.6,1,Low,0.66,0.07,Collaborative,Collaborative,2024
2024-01-15 10:55:30,187,SES37,EDGE8,Classroom,0,57.88,0,High,0.58,0.82,Cheating,Cheating,2024
2024-01-15 10:55:40,150,SES43,EDGE8,Lab,1,24.35,6,Medium,0.95,0.25,Idle,Idle,2024
2024-01-15 10:55:50,106,SES27,EDGE4,Classroom,1,59.32,6,Medium,0.37,0.15,Distracted,Distracted,2024
2024-01-15 10:56:00,118,SES19,EDGE7,Classroom,0,17.56,3,Low,0.06,0.61,Cheating,Cheating,2024
2024-01-15 10:56:10,111,SES29,EDGE7,Classroom,0,2.67,1,Medium,0.44,0.46,Idle,Idle,2024
2024-01-15 10:56:20,113,SES29,EDGE3,Lab,0,13.42,7,High,0.35,0.37,Attentive,Attentive,2024
2024-01-15 10:56:30,110,SES37,EDGE9,Library,0,51.65,3,Medium,0.68,0.09,Idle,Idle,2024
2024-01-15 10:56:40,154,SES27,EDGE9,Classroom,0,57.94,3,Medium,0.85,0.32,Distracted,Distracted,2024
2024-01-15 10:56:50,108,SES2,EDGE3,Online,1,15.14,5,Medium,0.65,0.36,Distracted,Distracted,2024
2024-01-15 10:57:00,185,SES18,EDGE3,Lab,1,23.89,0,Low,0.29,0.98,Needs Assistance,Needs Assistance,2024
2024-01-15 10:57:10,130,SES23,EDGE2,Online,0,16.55,3,Medium,0.39,0.03,Collaborative,Collaborative,2024
2024-01-15 10:57:20,122,SES35,EDGE9,Library,0,6.04,2,High,0.5,0.76,Idle,Idle,2024
2024-01-15 10:57:30,156,SES12,EDGE9,Lab,1,52.07,3,Low,0.33,0.35,Idle,Idle,2024
2024-01-15 10:57:40,121,SES9,EDGE8,Lab,0,50.27,6,High,0.33,0.73,Needs Assistance,Needs Assistance,2024
2024-01-15 10:57:50,145,SES29,EDGE9,Online,1,43.22,5,Low,0.14,0.49,Attentive,Attentive,2024
2024-01-15 10:58:00,108,SES19,EDGE7,Classroom,0,32.29,9,Medium,0.31,0.97,Idle,Idle,2024
2024-01-15 10:58:10,170,SES23,EDGE9,Classroom,1,37.43,3,Medium,0.08,0.4,Attentive,Attentive,2024
2024-01-15 10:58:20,167,SES42,EDGE7,Online,1,3.89,0,Low,0.39,0.24,Attentive,Attentive,2024
2024-01-15 10:58:30,171,SES34,EDGE9,Online,1,32.62,4,High,0.51,0.32,Attentive,Attentive,2024
2024-01-15 10:58:40,149,SES4,EDGE4,Online,0,56.84,5,High,0.9,0.05,Idle,Idle,2024
2024-01-15 10:58:50,137,SES45,EDGE9,Library,0,52.9,0,High,0.41,0.91,Needs Assistance,Needs Assistance,2024
2024-01-15 10:59:00,145,SES13,EDGE7,Library,0,31.86,8,High,0.55,0.26,Needs Assistance,Needs Assistance,2024
2024-01-15 10:59:10,170,SES5,EDGE8,Online,1,6.56,6,High,0.0,0.62,Idle,Idle,2024
2024-01-15 10:59:20,167,SES30,EDGE3,Lab,0,0.28,5,Medium,0.75,0.23,Cheating,Cheating,2024
2024-01-15 10:59:30,141,SES13,EDGE7,Lab,1,28.31,5,Medium,0.45,0.04,Distracted,Distracted,2024
2024-01-15 10:59:40,177,SES22,EDGE5,Lab,0,45.82,2,Low,0.9,0.56,Needs Assistance,Needs Assistance,2024
2024-01-15 10:59:50,192,SES23,EDGE9,Classroom,0,53.72,2,Low,0.29,0.74,Distracted,Distracted,2024
2024-01-15 11:00:00,135,SES31,EDGE6,Library,0,2.51,3,Low,0.29,0.87,Distracted,Distracted,2024
2024-01-15 11:00:10,173,SES47,EDGE3,Lab,1,59.42,0,High,0.48,0.65,Idle,Idle,2024
2024-01-15 11:00:20,125,SES14,EDGE4,Lab,1,10.94,0,Low,0.01,0.12,Collaborative,Collaborative,2024
2024-01-15 11:00:30,135,SES8,EDGE7,Lab,1,45.28,8,Low,0.13,0.5,Collaborative,Collaborative,2024
2024-01-15 11:00:40,198,SES2,EDGE7,Lab,0,3.18,3,Low,0.62,0.32,Attentive,Attentive,2024
2024-01-15 11:00:50,199,SES38,EDGE2,Library,0,54.75,4,Medium,0.37,0.13,Distracted,Distracted,2024
2024-01-15 11:01:00,112,SES24,EDGE1,Online,1,38.86,0,Medium,0.1,0.21,Needs Assistance,Needs Assistance,2024
2024-01-15 11:01:10,129,SES46,EDGE4,Online,1,52.02,3,Medium,0.08,0.74,Cheating,Cheating,2024
2024-01-15 11:01:20,173,SES28,EDGE4,Classroom,1,30.68,9,Medium,0.97,0.28,Attentive,Attentive,2024
2024-01-15 11:01:30,150,SES32,EDGE1,Lab,0,36.51,2,Low,0.33,0.69,Distracted,Distracted,2024
2024-01-15 11:01:40,129,SES21,EDGE5,Lab,1,35.06,1,High,0.91,0.65,Distracted,Distracted,2024
2024-01-15 11:01:50,199,SES12,EDGE9,Library,1,31.96,0,High,0.67,0.41,Cheating,Cheating,2024
2024-01-15 11:02:00,176,SES45,EDGE4,Online,0,27.97,0,Medium,0.34,0.76,Collaborative,Collaborative,2024
2024-01-15 11:02:10,183,SES32,EDGE9,Lab,1,6.17,0,High,0.87,0.51,Idle,Idle,2024
2024-01-15 11:02:20,127,SES4,EDGE5,Online,1,54.8,4,Medium,0.36,0.3,Idle,Idle,2024
2024-01-15 11:02:30,111,SES41,EDGE8,Online,1,45.7,0,High,0.04,0.92,Attentive,Attentive,2024
2024-01-15 11:02:40,145,SES22,EDGE4,Library,0,20.15,5,Medium,0.22,0.5,Needs Assistance,Needs Assistance,2024
2024-01-15 11:02:50,106,SES32,EDGE9,Library,1,17.59,8,Medium,0.89,0.62,Collaborative,Collaborative,2024
2024-01-15 11:03:00,166,SES27,EDGE3,Library,0,44.21,9,High,0.75,0.53,Attentive,Attentive,2024
2024-01-15 11:03:10,176,SES11,EDGE4,Lab,0,56.53,3,High,0.92,0.89,Attentive,Attentive,2024
2024-01-15 11:03:20,114,SES32,EDGE6,Online,1,37.75,4,Medium,0.63,0.72,Needs Assistance,Needs Assistance,2024
2024-01-15 11:03:30,179,SES46,EDGE1,Library,0,58.99,2,Low,0.75,0.82,Cheating,Cheating,2024
2024-01-15 11:03:40,105,SES23,EDGE8,Lab,1,30.95,7,Low,0.49,0.84,Distracted,Distracted,2024
2024-01-15 11:03:50,140,SES44,EDGE1,Library,1,15.55,1,Low,0.14,0.4,Needs Assistance,Needs Assistance,2024
2024-01-15 11:04:00,175,SES39,EDGE4,Classroom,1,58.23,0,Medium,0.97,0.91,Needs Assistance,Needs Assistance,2024
2024-01-15 11:04:10,175,SES24,EDGE3,Classroom,0,15.08,9,Medium,0.42,0.14,Cheating,Cheating,2024
2024-01-15 11:04:20,128,SES42,EDGE6,Classroom,0,55.22,6,Low,0.77,0.91,Needs Assistance,Needs Assistance,2024
2024-01-15 11:04:30,161,SES40,EDGE2,Classroom,0,36.17,1,Low,0.52,0.52,Idle,Idle,2024
2024-01-15 11:04:40,186,SES42,EDGE1,Online,0,35.52,3,High,0.77,0.48,Collaborative,Collaborative,2024
2024-01-15 11:04:50,157,SES5,EDGE5,Library,1,54.1,4,High,0.04,0.16,Cheating,Cheating,2024
2024-01-15 11:05:00,181,SES24,EDGE9,Lab,1,4.32,0,Medium,0.48,0.3,Collaborative,Collaborative,2024
2024-01-15 11:05:10,163,SES6,EDGE6,Classroom,0,13.37,8,Low,0.4,0.59,Cheating,Cheating,2024
2024-01-15 11:05:20,140,SES16,EDGE5,Library,0,50.64,4,High,0.01,0.27,Collaborative,Collaborative,2024
2024-01-15 11:05:30,101,SES5,EDGE7,Lab,0,14.48,7,Low,0.58,0.99,Cheating,Cheating,2024
2024-01-15 11:05:40,137,SES42,EDGE8,Classroom,1,45.2,6,Low,0.02,0.54,Needs Assistance,Needs Assistance,2024
2024-01-15 11:05:50,138,SES15,EDGE7,Lab,0,33.06,5,High,0.23,0.26,Attentive,Attentive,2024
2024-01-15 11:06:00,112,SES4,EDGE4,Lab,1,42.26,5,Low,0.28,0.71,Idle,Idle,2024
2024-01-15 11:06:10,184,SES26,EDGE8,Online,0,4.36,3,Medium,0.02,0.25,Idle,Idle,2024
2024-01-15 11:06:20,116,SES41,EDGE9,Lab,0,47.83,6,High,0.6,0.26,Cheating,Cheating,2024
2024-01-15 11:06:30,134,SES29,EDGE8,Classroom,0,54.49,4,Low,0.67,0.19,Idle,Idle,2024
2024-01-15 11:06:40,177,SES11,EDGE3,Classroom,0,45.34,2,High,0.48,0.64,Collaborative,Collaborative,2024
2024-01-15 11:06:50,184,SES14,EDGE8,Lab,1,37.58,4,High,0.56,0.58,Distracted,Distracted,2024
2024-01-15 11:07:00,104,SES15,EDGE9,Online,1,0.8,8,Low,0.18,0.28,Idle,Idle,2024
2024-01-15 11:07:10,159,SES22,EDGE7,Library,1,14.06,1,High,0.06,0.49,Cheating,Cheating,2024
2024-01-15 11:07:20,112,SES2,EDGE6,Library,1,10.52,4,High,0.01,0.44,Cheating,Cheating,2024
2024-01-15 11:07:30,153,SES36,EDGE7,Classroom,0,58.33,3,High,0.02,0.78,Collaborative,Collaborative,2024
2024-01-15 11:07:40,117,SES15,EDGE3,Classroom,0,36.21,2,Low,0.39,0.77,Cheating,Cheating,2024
2024-01-15 11:07:50,190,SES47,EDGE9,Library,0,55.71,6,Low,0.43,0.81,Cheating,Cheating,2024
2024-01-15 11:08:00,165,SES34,EDGE8,Classroom,1,13.6,0,Medium,0.59,0.22,Idle,Idle,2024
2024-01-15 11:08:10,114,SES23,EDGE5,Classroom,1,27.44,1,Low,0.87,0.59,Attentive,Attentive,2024
2024-01-15 11:08:20,171,SES34,EDGE2,Classroom,1,10.25,3,Medium,0.7,0.41,Needs Assistance,Needs Assistance,2024
2024-01-15 11:08:30,151,SES41,EDGE4,Library,1,3.83,2,Medium,0.91,0.64,Collaborative,Collaborative,2024
2024-01-15 11:08:40,198,SES45,EDGE2,Classroom,0,46.32,7,Low,0.47,0.56,Collaborative,Collaborative,2024
2024-01-15 11:08:50,166,SES7,EDGE9,Online,0,43.36,2,High,0.02,0.59,Needs Assistance,Needs Assistance,2024
2024-01-15 11:09:00,184,SES34,EDGE3,Classroom,0,41.98,6,Low,0.17,0.03,Distracted,Distracted,2024
2024-01-15 11:09:10,113,SES24,EDGE4,Library,1,21.12,8,High,0.98,0.91,Distracted,Distracted,2024
2024-01-15 11:09:20,173,SES12,EDGE5,Classroom,1,57.23,8,Low,0.13,0.11,Attentive,Attentive,2024
2024-01-15 11:09:30,189,SES48,EDGE3,Online,0,45.99,9,Medium,0.2,0.69,Cheating,Cheating,2024
2024-01-15 11:09:40,101,SES14,EDGE4,Library,1,50.11,6,Low,0.01,0.35,Attentive,Attentive,2024
2024-01-15 11:09:50,186,SES45,EDGE6,Lab,0,11.11,9,Medium,0.34,0.58,Attentive,Attentive,2024
2024-01-15 11:10:00,179,SES42,EDGE7,Classroom,0,10.36,8,Low,0.79,0.15,Collaborative,Collaborative,2024
2024-01-15 11:10:10,110,SES34,EDGE3,Classroom,0,41.94,2,Low,0.12,0.7,Distracted,Distracted,2024
2024-01-15 11:10:20,107,SES22,EDGE3,Classroom,0,39.12,0,Low,0.55,0.59,Cheating,Cheating,2024
2024-01-15 11:10:30,174,SES11,EDGE2,Library,1,0.61,2,Low,0.78,0.78,Collaborative,Collaborative,2024
2024-01-15 11:10:40,147,SES19,EDGE1,Lab,0,20.23,8,Low,0.81,0.28,Needs Assistance,Needs Assistance,2024
2024-01-15 11:10:50,118,SES32,EDGE3,Library,0,30.22,7,Low,0.8,0.1,Cheating,Cheating,2024
2024-01-15 11:11:00,159,SES4,EDGE5,Online,0,33.14,6,Medium,0.49,0.8,Idle,Idle,2024
2024-01-15 11:11:10,139,SES42,EDGE8,Lab,1,12.32,5,Low,0.96,0.34,Needs Assistance,Needs Assistance,2024
2024-01-15 11:11:20,152,SES48,EDGE5,Online,1,39.47,7,High,0.39,0.03,Idle,Idle,2024
2024-01-15 11:11:30,160,SES23,EDGE8,Online,1,13.96,5,Low,0.66,0.69,Attentive,Attentive,2024
2024-01-15 11:11:40,117,SES38,EDGE8,Library,0,19.93,3,Medium,0.45,0.9,Needs Assistance,Needs Assistance,2024
2024-01-15 11:11:50,163,SES14,EDGE7,Online,1,33.98,9,Medium,0.32,0.25,Idle,Idle,2024
2024-01-15 11:12:00,132,SES40,EDGE7,Online,0,44.2,9,Medium,0.21,0.97,Idle,Idle,2024
2024-01-15 11:12:10,197,SES34,EDGE4,Library,1,27.33,8,Medium,0.55,0.77,Attentive,Attentive,2024
2024-01-15 11:12:20,141,SES25,EDGE9,Classroom,0,25.01,8,High,0.56,0.64,Attentive,Attentive,2024
2024-01-15 11:12:30,196,SES15,EDGE8,Lab,1,55.4,6,Medium,0.75,0.08,Needs Assistance,Needs Assistance,2024
2024-01-15 11:12:40,102,SES29,EDGE2,Library,0,28.51,2,Medium,0.43,0.11,Attentive,Attentive,2024
2024-01-15 11:12:50,166,SES7,EDGE9,Classroom,1,1.34,9,Low,0.31,0.43,Needs Assistance,Needs Assistance,2024
2024-01-15 11:13:00,128,SES8,EDGE1,Library,1,41.32,4,Low,0.56,0.96,Idle,Idle,2024
2024-01-15 11:13:10,113,SES37,EDGE3,Library,1,34.33,5,Low,0.02,0.36,Attentive,Attentive,2024
2024-01-15 11:13:20,130,SES36,EDGE9,Classroom,0,32.57,6,High,0.2,0.49,Cheating,Cheating,2024
2024-01-15 11:13:30,157,SES26,EDGE6,Online,0,11.49,8,High,0.41,0.92,Idle,Idle,2024
2024-01-15 11:13:40,174,SES2,EDGE3,Library,1,35.13,3,Medium,0.91,0.82,Attentive,Attentive,2024
2024-01-15 11:13:50,176,SES5,EDGE1,Classroom,1,18.03,1,Low,0.51,0.23,Needs Assistance,Needs Assistance,2024
2024-01-15 11:14:00,165,SES40,EDGE6,Classroom,0,40.93,4,Medium,0.13,0.64,Idle,Idle,2024
2024-01-15 11:14:10,188,SES18,EDGE1,Library,0,39.57,1,Medium,0.58,0.26,Collaborative,Collaborative,2024
2024-01-15 11:14:20,172,SES21,EDGE2,Online,0,44.89,7,High,0.98,0.36,Cheating,Cheating,2024
2024-01-15 11:14:30,177,SES5,EDGE8,Classroom,1,26.95,0,Low,0.56,0.67,Needs Assistance,Needs Assistance,2024
2024-01-15 11:14:40,168,SES36,EDGE5,Online,0,57.21,1,Medium,0.75,0.32,Needs Assistance,Needs Assistance,2024
2024-01-15 11:14:50,144,SES33,EDGE4,Online,0,53.4,9,Low,0.41,0.27,Idle,Idle,2024
2024-01-15 11:15:00,160,SES17,EDGE1,Lab,1,29.67,0,High,0.14,0.8,Cheating,Cheating,2024
2024-01-15 11:15:10,137,SES45,EDGE3,Library,0,22.34,8,Medium,0.48,0.2,Cheating,Cheating,2024
2024-01-15 11:15:20,186,SES12,EDGE8,Classroom,0,1.89,0,Medium,0.2,0.11,Cheating,Cheating,2024
2024-01-15 11:15:30,153,SES10,EDGE6,Library,0,47.99,4,Medium,0.49,0.62,Idle,Idle,2024
2024-01-15 11:15:40,120,SES33,EDGE2,Classroom,0,35.11,0,High,0.73,0.49,Collaborative,Collaborative,2024
2024-01-15 11:15:50,108,SES24,EDGE4,Online,0,53.29,5,Medium,0.78,0.26,Attentive,Attentive,2024
2024-01-15 11:16:00,159,SES48,EDGE5,Lab,1,58.27,1,Low,0.24,0.9,Idle,Idle,2024
2024-01-15 11:16:10,126,SES47,EDGE1,Online,1,10.51,8,High,0.18,0.09,Attentive,Attentive,2024
2024-01-15 11:16:20,136,SES7,EDGE2,Library,1,39.12,2,Low,0.98,0.61,Collaborative,Collaborative,2024
2024-01-15 11:16:30,114,SES29,EDGE8,Online,1,55.8,8,Medium,0.56,0.13,Needs Assistance,Needs Assistance,2024
2024-01-15 11:16:40,150,SES18,EDGE5,Library,1,11.11,2,Low,0.1,0.9,Distracted,Distracted,2024
2024-01-15 11:16:50,179,SES4,EDGE2,Library,1,52.3,7,Low,0.42,0.53,Distracted,Distracted,2024
2024-01-15 11:17:00,174,SES39,EDGE9,Classroom,1,33.73,5,Medium,0.81,0.31,Idle,Idle,2024
2024-01-15 11:17:10,120,SES39,EDGE9,Lab,0,51.69,2,High,0.9,0.91,Needs Assistance,Needs Assistance,2024
2024-01-15 11:17:20,166,SES39,EDGE8,Library,0,45.52,8,Low,0.12,0.83,Attentive,Attentive,2024
2024-01-15 11:17:30,134,SES15,EDGE8,Library,0,44.04,7,High,0.27,0.07,Distracted,Distracted,2024
2024-01-15 11:17:40,124,SES35,EDGE2,Online,1,14.39,5,Medium,0.92,0.16,Idle,Idle,2024
2024-01-15 11:17:50,152,SES37,EDGE3,Lab,1,35.79,1,Medium,0.67,0.65,Attentive,Attentive,2024
2024-01-15 11:18:00,103,SES14,EDGE7,Library,1,29.37,1,High,0.97,0.75,Collaborative,Collaborative,2024
2024-01-15 11:18:10,190,SES25,EDGE6,Library,1,59.19,0,Medium,0.21,0.36,Cheating,Cheating,2024
2024-01-15 11:18:20,159,SES47,EDGE4,Classroom,0,14.0,3,High,0.06,0.71,Needs Assistance,Needs Assistance,2024
2024-01-15 11:18:30,129,SES30,EDGE9,Classroom,0,30.62,0,High,0.64,0.12,Idle,Idle,2024
2024-01-15 11:18:40,148,SES41,EDGE6,Online,1,20.63,4,High,0.26,0.77,Cheating,Cheating,2024
2024-01-15 11:18:50,100,SES30,EDGE6,Lab,1,58.93,9,Low,0.05,0.86,Idle,Idle,2024
2024-01-15 11:19:00,143,SES40,EDGE8,Classroom,0,46.71,8,Medium,0.27,0.47,Idle,Idle,2024
2024-01-15 11:19:10,171,SES23,EDGE3,Online,0,26.98,8,High,0.72,0.46,Idle,Idle,2024
2024-01-15 11:19:20,124,SES39,EDGE5,Classroom,0,38.68,3,Low,0.44,0.98,Cheating,Cheating,2024
2024-01-15 11:19:30,176,SES35,EDGE4,Classroom,1,2.98,3,High,0.33,0.66,Collaborative,Collaborative,2024
2024-01-15 11:19:40,108,SES8,EDGE5,Lab,1,33.12,5,Low,0.98,0.29,Needs Assistance,Needs Assistance,2024
2024-01-15 11:19:50,101,SES3,EDGE7,Online,0,2.9,5,Low,0.75,0.2,Distracted,Distracted,2024
2024-01-15 11:20:00,162,SES1,EDGE9,Classroom,1,46.8,0,Low,0.36,0.96,Distracted,Distracted,2024
2024-01-15 11:20:10,180,SES1,EDGE5,Online,0,30.24,1,Medium,0.69,0.2,Collaborative,Collaborative,2024
2024-01-15 11:20:20,189,SES12,EDGE6,Classroom,1,36.01,4,Medium,0.01,0.52,Idle,Idle,2024
2024-01-15 11:20:30,181,SES33,EDGE6,Classroom,0,31.71,9,Medium,0.95,0.73,Attentive,Attentive,2024
2024-01-15 11:20:40,119,SES1,EDGE4,Library,0,17.44,0,High,0.77,0.39,Cheating,Cheating,2024
2024-01-15 11:20:50,151,SES21,EDGE6,Lab,1,35.26,4,Low,0.26,0.24,Idle,Idle,2024
2024-01-15 11:21:00,159,SES28,EDGE2,Classroom,1,38.27,4,Medium,0.89,0.01,Attentive,Attentive,2024
2024-01-15 11:21:10,146,SES42,EDGE4,Library,0,36.37,4,High,0.51,0.73,Collaborative,Collaborative,2024
2024-01-15 11:21:20,115,SES36,EDGE2,Classroom,1,47.72,9,Low,0.3,0.32,Attentive,Attentive,2024
2024-01-15 11:21:30,180,SES36,EDGE4,Classroom,1,18.5,1,Medium,1.0,0.78,Cheating,Cheating,2024
2024-01-15 11:21:40,183,SES20,EDGE3,Classroom,1,25.01,5,Low,0.79,0.78,Idle,Idle,2024
2024-01-15 11:21:50,138,SES12,EDGE5,Online,1,2.7,3,Low,0.9,0.39,Cheating,Cheating,2024
2024-01-15 11:22:00,151,SES34,EDGE5,Library,1,36.57,8,Low,0.13,0.92,Distracted,Distracted,2024
2024-01-15 11:22:10,177,SES37,EDGE4,Online,0,24.52,2,Medium,0.7,0.76,Collaborative,Collaborative,2024
2024-01-15 11:22:20,184,SES3,EDGE5,Online,0,47.42,6,Low,0.53,0.57,Cheating,Cheating,2024
2024-01-15 11:22:30,143,SES43,EDGE1,Online,1,39.29,2,High,0.19,0.51,Idle,Idle,2024
2024-01-15 11:22:40,147,SES10,EDGE7,Library,0,21.46,4,Low,0.07,0.04,Attentive,Attentive,2024
2024-01-15 11:22:50,192,SES41,EDGE4,Classroom,0,51.61,6,High,0.7,0.65,Distracted,Distracted,2024
2024-01-15 11:23:00,111,SES16,EDGE4,Classroom,0,35.18,4,High,0.82,0.05,Attentive,Attentive,2024
2024-01-15 11:23:10,110,SES1,EDGE2,Classroom,0,45.0,4,Medium,0.15,0.81,Attentive,Attentive,2024
2024-01-15 11:23:20,180,SES19,EDGE2,Lab,0,28.99,8,High,0.17,0.36,Idle,Idle,2024
2024-01-15 11:23:30,142,SES15,EDGE6,Library,0,29.38,2,Low,0.62,0.39,Needs Assistance,Needs Assistance,2024
2024-01-15 11:23:40,112,SES49,EDGE4,Classroom,1,8.29,5,Medium,0.92,0.38,Attentive,Attentive,2024
2024-01-15 11:23:50,176,SES35,EDGE6,Classroom,1,35.62,0,Medium,0.91,0.68,Idle,Idle,2024
2024-01-15 11:24:00,148,SES14,EDGE2,Online,1,14.35,6,High,0.81,0.97,Collaborative,Collaborative,2024
2024-01-15 11:24:10,119,SES49,EDGE9,Lab,0,2.38,6,Low,0.97,0.99,Idle,Idle,2024
2024-01-15 11:24:20,173,SES14,EDGE9,Classroom,0,57.17,2,High,0.93,0.49,Needs Assistance,Needs Assistance,2024
2024-01-15 11:24:30,164,SES27,EDGE5,Online,0,54.91,7,High,0.7,0.66,Cheating,Cheating,2024
2024-01-15 11:24:40,194,SES39,EDGE4,Online,0,50.31,9,Medium,0.74,0.78,Needs Assistance,Needs Assistance,2024
2024-01-15 11:24:50,182,SES31,EDGE5,Classroom,1,50.1,4,High,0.45,0.5,Collaborative,Collaborative,2024
2024-01-15 11:25:00,183,SES37,EDGE7,Online,0,19.94,2,Low,0.43,0.66,Idle,Idle,2024
2024-01-15 11:25:10,179,SES48,EDGE1,Library,0,16.31,8,High,0.76,0.57,Cheating,Cheating,2024
2024-01-15 11:25:20,177,SES9,EDGE3,Lab,1,47.83,8,Medium,0.85,0.47,Attentive,Attentive,2024
2024-01-15 11:25:30,129,SES17,EDGE6,Lab,0,16.3,0,Low,0.59,0.73,Needs Assistance,Needs Assistance,2024
2024-01-15 11:25:40,118,SES2,EDGE5,Classroom,1,8.62,7,High,0.89,0.08,Collaborative,Collaborative,2024
2024-01-15 11:25:50,167,SES41,EDGE7,Online,1,12.61,8,Medium,0.92,0.43,Idle,Idle,2024
2024-01-15 11:26:00,169,SES22,EDGE1,Library,0,7.6,4,Medium,0.92,0.46,Idle,Idle,2024
2024-01-15 11:26:10,151,SES48,EDGE3,Classroom,1,51.62,6,Medium,0.0,0.87,Collaborative,Collaborative,2024
2024-01-15 11:26:20,102,SES21,EDGE3,Lab,0,57.38,6,High,0.53,0.33,Attentive,Attentive,2024
2024-01-15 11:26:30,160,SES27,EDGE1,Library,0,54.63,0,Medium,0.51,0.42,Distracted,Distracted,2024
2024-01-15 11:26:40,147,SES33,EDGE6,Classroom,1,51.72,9,Low,0.79,0.86,Distracted,Distracted,2024
2024-01-15 11:26:50,183,SES4,EDGE4,Lab,0,23.12,6,Medium,0.38,0.06,Attentive,Attentive,2024
2024-01-15 11:27:00,176,SES42,EDGE5,Online,1,26.54,1,High,0.97,0.9,Distracted,Distracted,2024
2024-01-15 11:27:10,153,SES44,EDGE1,Lab,0,50.23,5,Low,0.2,0.02,Needs Assistance,Needs Assistance,2024
2024-01-15 11:27:20,126,SES9,EDGE4,Classroom,1,26.18,2,Low,0.84,0.09,Attentive,Attentive,2024
2024-01-15 11:27:30,129,SES19,EDGE6,Library,1,18.46,1,Medium,0.17,0.64,Cheating,Cheating,2024
2024-01-15 11:27:40,139,SES18,EDGE7,Library,0,20.95,8,Medium,0.6,0.78,Collaborative,Collaborative,2024
2024-01-15 11:27:50,167,SES24,EDGE7,Classroom,0,24.62,3,Low,0.27,0.29,Idle,Idle,2024
2024-01-15 11:28:00,150,SES45,EDGE7,Lab,0,57.83,1,High,0.17,0.12,Needs Assistance,Needs Assistance,2024
2024-01-15 11:28:10,128,SES10,EDGE3,Classroom,1,24.55,4,High,0.31,0.49,Attentive,Attentive,2024
2024-01-15 11:28:20,109,SES33,EDGE2,Lab,1,2.85,0,Low,0.17,0.93,Needs Assistance,Needs Assistance,2024
2024-01-15 11:28:30,188,SES1,EDGE5,Classroom,1,15.08,9,Medium,0.44,0.18,Idle,Idle,2024
2024-01-15 11:28:40,174,SES15,EDGE9,Classroom,0,6.96,0,Low,0.29,0.07,Idle,Idle,2024
2024-01-15 11:28:50,159,SES13,EDGE8,Lab,1,39.47,2,High,0.95,0.48,Idle,Idle,2024
2024-01-15 11:29:00,115,SES36,EDGE5,Classroom,1,44.54,5,Low,0.93,0.05,Distracted,Distracted,2024
2024-01-15 11:29:10,125,SES37,EDGE4,Classroom,1,3.28,8,High,0.82,0.01,Collaborative,Collaborative,2024
2024-01-15 11:29:20,119,SES45,EDGE2,Online,0,25.01,2,High,0.18,0.89,Idle,Idle,2024
2024-01-15 11:29:30,114,SES36,EDGE1,Classroom,0,47.59,1,Medium,0.28,0.92,Needs Assistance,Needs Assistance,2024
